Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop
CO_322:0001090,ELng_M_mm,,Pedigree nurseries/trials,Physiological maturity (R6 stage),,,GxE,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001093,EWid_M_mm,,Germplasm characterization,,,,GxE,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001095,TslGlAnCol_E_1to9,,Pedigree nurseries/trials,,,,CIMMYT,,,EN,MAIZE
CO_322:0001096,TslGlAnCol_E_1to2,,Pedigree nurseries/trials,,,,CIMMYT,,,EN,MAIZE
CO_322:0001097,TslGlBAnCol_E_1to9,,Pedigree nurseries/trials,,,,CIMMYT,,,EN,MAIZE
CO_322:0001098,TslGlBAnCol_E_1to2,,Pedigree nurseries/trials,,,,CIMMYT,,,EN,MAIZE
CO_322:0001100,CSucrose_M_umolg,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001101,GABA_M_pgg,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001103,GGlucose_M_ugmg,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001105,GProline_M_mgg,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001106,GSucrose_M_umolg,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001107,GSugar_M_pct,,Pedigree nurseries/trials,Physiological maturity (R6 stage),Obsolete,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001109,LABA_M_ngg,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001111,LProline_M_ugg,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001112,LSucrose_M_umolg,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001113,LSucrose_M_mgg,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001115,RABA_M_ngg,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001117,RGlucose_M_ngug,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001119,RSucrose_M_ngug,,Pedigree nurseries/trials,,,,CIMMYT,Kate Dreher; Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
CO_322:0001122,GNC_M_pct,,Pedigree nurseries/trials,After harvest,,,CIMMYT,Rosemary Shrestha; Julian Pietragalla,,EN,MAIZE
